mtx-context     | warning: no format found, forcing remake (commandline driven)
loading         : ConTeXt Color Macros / Groups
close source    > level 1, order 72, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/colo-grp.mkiv'
open source     > level 1, order 73, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/colo-ext.mkiv'
loading         : ConTeXt Color Macros / Extras
close source    > level 1, order 73, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/colo-ext.mkiv'
open source     > level 1, order 74, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/node-bck.mkiv'
loading         : ConTeXt Node Support / Backgrounds
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/node-bck.lua' succeeded
close source    > level 1, order 74, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/node-bck.mkiv'
open source     > level 1, order 75, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/pack-cut.mkiv'
close source    > level 1, order 75, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/pack-cut.mkiv'
open source     > level 1, order 76, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/lang-mis.mkiv'
loading         : ConTeXt Language Macros / Compounds
close source    > level 1, order 76, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/lang-mis.mkiv'
open source     > level 1, order 77, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/lang-url.mkiv'
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/lang-url.lua' succeeded
close source    > level 1, order 77, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/lang-url.mkiv'
open source     > level 1, order 78, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/lang-def.mkiv'
loading         : ConTeXt Language Macros / Definitions
close source    > level 1, order 78, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/lang-def.mkiv'
open source     > level 1, order 79, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/symb-ini.mkiv'
loading         : ConTeXt Symbol Libraries / Initialization
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/symb-ini.lua' succeeded
close source    > level 1, order 79, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/symb-ini.mkiv'
open source     > level 1, order 80, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/sort-ini.mkiv'
loading         : ConTeXt Sorting Macros / Initialization
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/sort-ini.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/sort-lan.lua' succeeded
close source    > level 1, order 80, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/sort-ini.mkiv'
open source     > level 1, order 81, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/pack-mis.mkvi'
loading         : ConTeXt Packing Macros / Misc Commands
close source    > level 1, order 81, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/pack-mis.mkvi'
open source     > level 1, order 82, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/pack-rul.mkiv'
loading         : ConTeXt Packaging Macros / Ruled Content
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/pack-rul.lua' succeeded
close source    > level 1, order 82, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/pack-rul.mkiv'
open source     > level 1, order 83, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/pack-mrl.mkiv'
loading         : ConTeXt Packaging Macros / More Rules
close source    > level 1, order 83, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/pack-mrl.mkiv'
open source     > level 1, order 84, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/pack-bck.mkvi'
loading         : ConTeXt Packaging Macros / Simple Backgrounds
close source    > level 1, order 84, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/pack-bck.mkvi'
open source     > level 1, order 85, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/pack-fen.mkiv'
loading         : ConTeXt Packaging Macros / Fences for Ruled Content
close source    > level 1, order 85, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/pack-fen.mkiv'
open source     > level 1, order 86, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/lxml-ini.mkiv'
loading         : ConTeXt XML Support / Initialization
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/lxml-ent.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/lxml-tex.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/lxml-dir.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/lxml-ini.lua' succeeded
close source    > level 1, order 86, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/lxml-ini.mkiv'
open source     > level 1, order 87, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/lxml-sor.mkiv'
loading         : ConTeXt XML Support / Sorting
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/lxml-sor.lua' succeeded
close source    > level 1, order 87, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/lxml-sor.mkiv'
open source     > level 1, order 88, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/typo-prc.mkvi'
loading         : ConTeXt Typesetting Macros / Processors
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/typo-prc.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/typo-man.lua' succeeded
close source    > level 1, order 88, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/typo-prc.mkvi'
open source     > level 1, order 89, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/strc-ini.mkvi'
loading         : ConTeXt Structure Macros / Initialization & Helpers
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/strc-ini.lua' succeeded
close source    > level 1, order 89, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/strc-ini.mkvi'
open source     > level 1, order 90, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/strc-tag.mkiv'
loading         : ConTeXt Structure Macros / Tags
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/strc-tag.lua' succeeded
close source    > level 1, order 90, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/strc-tag.mkiv'
open source     > level 1, order 91, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/strc-doc.mkiv'
loading         : ConTeXt Structure Macros / Document Structure
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/strc-doc.lua' succeeded
close source    > level 1, order 91, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/strc-doc.mkiv'
open source     > level 1, order 92, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/strc-num.mkiv'
loading         : ConTeXt Structure Macros / Basic Numbering
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/strc-num.lua' succeeded
close source    > level 1, order 92, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/strc-num.mkiv'
open source     > level 1, order 93, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/strc-mar.mkiv'
loading         : ConTeXt Structure Macros / Markings
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/strc-mar.lua' succeeded
close source    > level 1, order 93, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/strc-mar.mkiv'
open source     > level 1, order 94, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/strc-sbe.mkiv'
loading         : ConTeXt Structure Macros / Section Block Environments
close source    > level 1, order 94, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/strc-sbe.mkiv'
open source     > level 1, order 95, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/strc-lst.mkvi'
loading         : ConTeXt Structure Macros / Lists
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/strc-lst.lua' succeeded
close source    > level 1, order 95, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/strc-lst.mkvi'
open source     > level 1, order 96, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/strc-sec.mkiv'
loading         : ConTeXt Structure Macros / Sectioning
close source    > level 1, order 96, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/strc-sec.mkiv'
open source     > level 1, order 97, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/strc-pag.mkiv'
loading         : ConTeXt Structure Macros / Pagenumbering
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/strc-pag.lua' succeeded
close source    > level 1, order 97, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/strc-pag.mkiv'
open source     > level 1, order 98, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/strc-ren.mkiv'
loading         : ConTeXt Structure Macros / Section Rendering
close source    > level 1, order 98, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/strc-ren.mkiv'
open source     > level 1, order 99, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/strc-xml.mkiv'
loading         : ConTeXt Structure Macros / XML Processing
close source    > level 1, order 99, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/strc-xml.mkiv'
open source     > level 1, order 100, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/strc-def.mkiv'
loading         : ConTeXt Structure Macros / Definitions
close source    > level 1, order 100, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/strc-def.mkiv'
open source     > level 1, order 101, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/strc-ref.mkvi'
loading         : ConTeXt Structure Macros / Cross Referencing
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/strc-rsc.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/strc-ref.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/node-ref.lua' succeeded
close source    > level 1, order 101, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/strc-ref.mkvi'
open source     > level 1, order 102, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/strc-lev.mkvi'
loading         : ConTeXt Structure Macros / Automatic Levels
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/strc-lev.lua' succeeded
close source    > level 1, order 102, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/strc-lev.mkvi'
open source     > level 1, order 103, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/spac-hor.mkiv'
loading         : ConTeXt Spacing Macros / Horizontal
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/spac-hor.lua' succeeded
close source    > level 1, order 103, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/spac-hor.mkiv'
open source     > level 1, order 104, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/spac-ali.mkiv'
loading         : ConTeXt Spacing Macros / Alignments
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/spac-ali.lua' succeeded
close source    > level 1, order 104, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/spac-ali.mkiv'
open source     > level 1, order 105, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/spac-flr.mkiv'
loading         : ConTeXt Spacing Macros / Fillers
close source    > level 1, order 105, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/spac-flr.mkiv'
open source     > level 1, order 106, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/spac-ver.mkiv'
loading         : ConTeXt Spacing Macros / Vertical
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/spac-ver.lua' succeeded
close source    > level 1, order 106, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/spac-ver.mkiv'
open source     > level 1, order 107, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/spac-lin.mkiv'
loading         : ConTeXt Spacing Macros / Lines
close source    > level 1, order 107, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/spac-lin.mkiv'
open source     > level 1, order 108, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/spac-pag.mkiv'
loading         : ConTeXt Spacing Macros / Pages
close source    > level 1, order 108, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/spac-pag.mkiv'
open source     > level 1, order 109, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/spac-par.mkiv'
loading         : ConTeXt Spacing Macros / Paragraphs
close source    > level 1, order 109, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/spac-par.mkiv'
open source     > level 1, order 110, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/spac-def.mkiv'
loading         : ConTeXt Spacing Macros / Definitions
close source    > level 1, order 110, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/spac-def.mkiv'
open source     > level 1, order 111, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/spac-prf.mkvi'
loading         : ConTeXt Spacing Macros / Profiling
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/spac-prf.lua' succeeded
close source    > level 1, order 111, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/spac-prf.mkvi'
open source     > level 1, order 112, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/spac-grd.mkiv'
loading         : ConTeXt Spacing Macros / Grid Snapping
close source    > level 1, order 112, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/spac-grd.mkiv'
open source     > level 1, order 113, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/scrn-ini.mkvi'
loading         : ConTeXt Interaction Macros / Initialization
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/scrn-ini.lua' succeeded
close source    > level 1, order 113, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/scrn-ini.mkvi'
open source     > level 1, order 114, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/scrn-ref.mkvi'
loading         : ConTeXt Screen Macros / References
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/scrn-ref.lua' succeeded
close source    > level 1, order 114, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/scrn-ref.mkvi'
open source     > level 1, order 115, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/pack-obj.mkiv'
loading         : ConTeXt Packaging Macros / Objects
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/pack-obj.lua' succeeded
close source    > level 1, order 115, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/pack-obj.mkiv'
